13; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
14; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
15; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
16; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
17; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
18; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
19; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
20; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
21; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
22; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
23; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
24; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
25; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
26; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
27; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
28; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
29; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90
30; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 0]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; [EnemyRed, 1]; 90

